frame_nmr,car_id,car_bbox,license_plate_bbox,license_plate_bbox_score,license_number,license_number_score
4,5.0,[2191.6478133024234 1176.8233812055441 2791.0935314385447 1764.0777819169275],[2414.992919921875 1582.455322265625 2582.294677734375 1652.178955078125],0.5984618067741394,HW51NSU,0.2572243236964662
8,3.0,[718.9466932406232 1413.3503299268427 1422.0396020865915 2057.8416460035796],[938.5704345703125 1834.7464599609375 1173.2259521484375 1913.312255859375],0.6584987640380859,NA13NRU,0.3426898496917181
9,5.0,[2195.5916944486667 1192.673352345289 2827.891687484724 1794.9001259864444],[2427.920166015625 1612.1151123046875 2593.96240234375 1682.3895263671875],0.6536362171173096,HL51VSU,0.035544459615076844
12,5.0,[2195.443482747766 1204.6333464007485 2818.458593220452 1809.4218286941937],[2433.031494140625 1630.43701171875 2596.87158203125 1696.677978515625],0.5670886039733887,MO51VSV,0.03610281997864227
14,3.0,[687.0670910898568 1449.5347856740332 1403.3992908693392 2104.984583001058],[927.9014282226562 1875.3350830078125 1165.39306640625 1969.7061767578125],0.666191577911377,NA13NRU,0.25236446016750225
22,5.0,[2207.108932684485 1254.0689745111695 2850.804827197213 1875.3040010418185],[2435.833740234375 1690.137939453125 2613.19482421875 1763.6492919921875],0.6767507791519165,CZ51VSU,0.04840844634383155
29,6.0,[1170.7214595111484 1095.331415024312 1720.390160565835 1542.0843265940473],[1394.139892578125 1375.837646484375 1524.4808349609375 1433.015625],0.30679431557655334,GU15QCJ,0.04588921192543538
75,8.0,[1216.2274892376915 958.8034815226092 1656.3398768301256 1342.8296906270061],[1357.38330078125 1187.26220703125 1487.1163330078125 1248.0697021484375],0.2654936909675598,KH13SZK,0.11926980169660378
78,8.0,[1211.565546479717 972.0881428052537 1651.0886728391454 1348.461929606661],[1370.6810302734375 1204.9276123046875 1484.359619140625 1267.58642578125],0.3250373899936676,XJ05ZIK,0.20920585712683767
92,6.0,[985.0222234702119 1361.0448950427522 1685.168660055479 1900.7051539115564],[1236.803955078125 1704.4193115234375 1419.874267578125 1778.199462890625],0.702398419380188,GX15OGJ,0.25214198140454835
93,1.0,[2060.57872943584 1078.602495368914 2543.116462683061 1501.3027059609574],[2209.486572265625 1343.9168701171875 2406.777099609375 1410.153564453125],0.3604849874973297,XP05JEO,0.09842592418242092
94,6.0,[976.8844819354053 1367.4652407799736 1686.9748974564777 1909.8493288370114],[1229.9061279296875 1727.400146484375 1413.6068115234375 1794.01904296875],0.6150457262992859,GX15OGJ,0.3676222496336414
96,1.0,[2059.0006758911722 1086.6297249861232 2546.818673019822 1512.5429826579284],[2250.336181640625 1368.0396728515625 2386.467041015625 1427.916259765625],0.30536094307899475,IP05JEO,0.3152639351126698
97,1.0,[2058.2102455762774 1089.2636350367993 2547.7501921032285 1516.2086234394833],[2212.7763671875 1368.313232421875 2383.9345703125 1426.970703125],0.26805436611175537,AF05JEO,0.4128510438080769
100,1.0,[2053.7609701046 1093.4335488286679 2550.7243699063715 1528.3751313440948],[2219.607421875 1387.461181640625 2360.18408203125 1445.58984375],0.2568020522594452,AF05JEE,0.3076352207399216
102,1.0,[2057.4449219011685 1100.4607720241547 2558.4228202696395 1540.7635725948116],[2229.733154296875 1379.069580078125 2410.521240234375 1444.5037841796875],0.5465619564056396,AP05JEO,0.3021598824940366
103,1.0,[2056.438850348495 1103.9231691172256 2558.841895114316 1546.0709767731835],[2208.829833984375 1382.10498046875 2369.562744140625 1444.0650634765625],0.277940571308136,AP05JEO,0.6020312363047259
104,1.0,[2054.375947164393 1107.5211240763128 2558.805893138409 1549.7580398531136],[2221.315673828125 1387.447998046875 2413.243896484375 1459.3804931640625],0.5579121708869934,AP05JEO,0.48053481506405454
105,1.0,[2055.059844287442 1110.6361158996851 2560.5917296169423 1553.4479926037452],[2222.0595703125 1394.8963623046875 2413.867431640625 1461.6104736328125],0.5209181308746338,AP05JEO,0.22932293579459945
106,1.0,[2054.684654989597 1112.6961875966517 2560.4271548544093 1555.77600524729],[2214.5302734375 1399.0692138671875 2392.688232421875 1461.08740234375],0.4082432985305786,AP05JEO,0.2626959207333901
107,8.0,[1164.6085017834027 1049.566220031391 1631.1980330532776 1449.0456843600805],[1314.890625 1281.901611328125 1468.7347412109375 1350.298828125],0.49434608221054077,KH05ZZN,0.19415073764505958
108,1.0,[2054.7652127497727 1119.074399139485 2562.7365008795973 1562.8789135337813],[2234.787841796875 1410.572509765625 2411.5498046875 1475.2471923828125],0.5399513244628906,AP05JEO,0.5236323965548774
110,1.0,[2055.3167734749204 1126.7327658600836 2564.1846674567632 1573.0558070496916],[2226.715576171875 1415.3785400390625 2387.151123046875 1480.224609375],0.3878380358219147,AP05JEO,0.27511980666621627
111,1.0,[2054.0963580922485 1129.1088068406546 2565.5637221306647 1576.3606235857458],[2237.408935546875 1417.3018798828125 2416.48681640625 1483.184326171875],0.4989638328552246,AF05JEO,0.7264377659944024
114,1.0,[2056.0402411668692 1138.5594211210325 2576.5249892157854 1587.9939652893138],[2230.415771484375 1425.0465087890625 2420.04052734375 1497.7012939453125],0.5522564649581909,AF05JEO,0.42270782996198103
115,1.0,[2054.236091565799 1140.1710885238829 2577.405674994825 1591.1431608033015],[2228.701904296875 1428.1787109375 2431.29638671875 1506.292236328125],0.5194105505943298,AF05JEO,0.24704633217010485
116,1.0,[2055.29120554974 1142.1082798048396 2580.8677601521313 1595.7651718876014],[2228.46533203125 1431.064697265625 2440.094482421875 1511.0042724609375],0.517829954624176,AF05JEO,0.15132630571893133
117,1.0,[2052.423974573152 1147.2443660211732 2579.6574489546447 1602.8076586572404],[2221.070068359375 1440.6734619140625 2440.38427734375 1514.08447265625],0.38669353723526,AP05JEQ,0.2797187287275946
118,1.0,[2051.1064923773247 1151.910721354453 2580.7258035104815 1607.3954421924482],[2229.772216796875 1444.7490234375 2441.64697265625 1515.193359375],0.5206558108329773,AP05JEQ,0.29813831583207934
119,1.0,[2052.7222886646873 1155.4634221847066 2583.919014333985 1612.2899629372234],[2226.041259765625 1452.9615478515625 2431.908935546875 1521.45556640625],0.5026606321334839,AP05JEO,0.21912972911092532
120,1.0,[2051.9459812168275 1161.082790686045 2586.534211099983 1620.3123037156597],[2222.236083984375 1459.9600830078125 2416.796630859375 1529.3673095703125],0.5225738286972046,AP05JEO,0.17490088108715462
126,1.0,[2047.934326686619 1186.3620428845181 2594.8248665546116 1652.128069032686],[2235.396484375 1480.5633544921875 2437.78076171875 1556.7777099609375],0.515346884727478,AP05JEO,0.2968720102735672
127,1.0,[2048.7766004159926 1188.3930089318226 2596.6230739340986 1655.1196421733396],[2235.02490234375 1478.8890380859375 2439.895751953125 1552.0902099609375],0.4121975004673004,AP05JEO,0.20130754658127578
128,1.0,[2048.3338611711274 1189.7563074574143 2596.0672698769563 1658.346114381655],[2228.093505859375 1487.52392578125 2449.09228515625 1562.7974853515625],0.45546644926071167,AP05JEO,0.38507059102922525
130,1.0,[2048.057134627947 1196.64055051944 2598.1210159215857 1669.7676183888268],[2236.95654296875 1496.124755859375 2443.513427734375 1575.343505859375],0.47835808992385864,AP05JEO,0.512303824073099
132,1.0,[2045.8038324065626 1206.1152661979793 2601.056213468729 1680.8713087127396],[2242.24658203125 1501.9515380859375 2438.791259765625 1581.8953857421875],0.6217740178108215,AP05JEO,0.21389750755243897
133,1.0,[2045.5718549597846 1209.0779790149793 2603.9146683884105 1683.6672892097347],[2239.780029296875 1505.01708984375 2454.37890625 1587.971923828125],0.6067618131637573,AP05JEO,0.3596874113394518
134,1.0,[2044.461140669051 1211.5557289920885 2604.776886935735 1686.69427240074],[2238.27392578125 1512.346435546875 2454.98779296875 1587.7181396484375],0.6275562047958374,AP05JEO,0.4605528303788686
135,8.0,[1103.5935409338733 1123.426116841423 1610.914021168009 1555.3167863684127],[1266.342041015625 1376.4158935546875 1425.1123046875 1448.55322265625],0.6213770508766174,KH05ZIK,0.6714839178558261
136,8.0,[1101.7862087987533 1124.527639819264 1609.4189825220951 1558.793255733549],[1264.3538818359375 1382.7608642578125 1420.402587890625 1457.619873046875],0.6297845244407654,KH05ZTK,0.46706099861927275
138,1.0,[2046.1807515990474 1228.2453902607615 2617.4695743146135 1706.7691757849864],[2245.0634765625 1527.8665771484375 2461.073486328125 1620.8358154296875],0.6427539587020874,AP05JEO,0.257533523746006
142,1.0,[2050.4070509396383 1239.6889050802636 2628.315538357188 1729.6679231207133],[2240.482177734375 1547.7601318359375 2459.37158203125 1632.5035400390625],0.6559918522834778,AP05JEO,0.14964688507597917
144,1.0,[2046.9710256128333 1247.5410892582731 2633.0307047796764 1744.5211809053758],[2245.202880859375 1561.163818359375 2458.95947265625 1638.330322265625],0.6281902194023132,AP05JEO,0.2767602684042981
145,1.0,[2048.3943006190975 1251.806204047577 2636.5342643124914 1750.3575080887204],[2248.28759765625 1565.3961181640625 2462.747314453125 1636.6138916015625],0.5843940377235413,AP05JEO,0.17297759065338603
146,1.0,[2048.759207107842 1256.670724157517 2638.681414682232 1757.4542447721867],[2245.560302734375 1570.1517333984375 2471.4384765625 1644.69580078125],0.5623135566711426,AP05JEO,0.1562140328397687
148,8.0,[1063.0519036408225 1160.1613029422942 1582.7590508918554 1610.9837477542978],[1237.2855224609375 1431.4776611328125 1397.094482421875 1503.414306640625],0.5768240690231323,KH05ZZK,0.8204898424201083
150,1.0,[2054.220335046239 1273.263368111111 2656.1728149915048 1784.9175335038135],[2261.824462890625 1589.4122314453125 2482.48046875 1673.1463623046875],0.6137110590934753,AP05JEO,0.3586139929623202
151,1.0,[2056.2564474648534 1275.7209807999157 2660.766870940045 1789.750416849839],[2248.932861328125 1587.9737548828125 2475.01171875 1674.3460693359375],0.6072529554367065,AP05JEO,0.4364880337766629
152,1.0,[2051.5495637576114 1280.0759289227274 2658.671196010958 1793.9305694420889],[2260.407958984375 1595.0189208984375 2473.794677734375 1680.3790283203125],0.6481205224990845,AP05JEO,0.3211681233243504
156,1.0,[2054.1381004199798 1300.8796353139 2672.944054986768 1819.9607333675435],[2276.751953125 1622.1900634765625 2489.902587890625 1708.2998046875],0.6311482787132263,AP05JEO,0.4942808591145046
157,1.0,[2047.974732993867 1302.5850771921264 2668.585532043665 1823.0303265161365],[2269.25390625 1619.8388671875 2497.511474609375 1712.86083984375],0.6429517269134521,AP05JEO,0.5806570142329325
159,8.0,[1035.273764972386 1190.8305964809838 1570.3676607763089 1659.323051816666],[1219.02880859375 1483.3968505859375 1380.8336181640625 1551.928466796875],0.6090013980865479,KH05ZZK,0.4428308799429591
160,1.0,[2057.3829196045267 1315.0531560468933 2674.2881497583426 1838.4706426774294],[2277.71435546875 1646.44970703125 2486.36669921875 1724.658447265625],0.6046501398086548,AP05JEO,0.29413003679530797
161,1.0,[2057.209069271888 1319.7917761480076 2673.6708972332585 1844.6674192946693],[2274.9873046875 1652.630615234375 2497.95263671875 1727.09228515625],0.6003333330154419,AP05JEO,0.43961213294341067
162,1.0,[2053.4569496449603 1325.2070079800474 2674.443621272688 1853.2621757162383],[2279.83349609375 1659.513916015625 2494.72705078125 1740.833251953125],0.6570285558700562,AP05JEO,0.278102413368313
163,1.0,[2056.5450839830755 1329.0013738048929 2678.23222859582 1858.834694192909],[2276.477783203125 1664.5286865234375 2501.4052734375 1745.9139404296875],0.6501631140708923,AP05JEO,0.4257786615591572
165,1.0,[2068.6232452052245 1338.0728417540963 2686.339285808859 1874.7671806147632],[2279.76416015625 1675.9522705078125 2502.180908203125 1765.8673095703125],0.6433746218681335,AP05JEO,0.1493158665202447
166,1.0,[2066.8698972314573 1343.2623919598086 2684.00530375239 1881.4864855239734],[2280.805908203125 1678.8856201171875 2518.090087890625 1766.8956298828125],0.6236301064491272,AP05JEO,0.2033590910851789
167,1.0,[2063.0753149538536 1349.4121688766684 2684.1001662563444 1889.019578632576],[2282.20654296875 1685.66015625 2506.70068359375 1769.91796875],0.6039260625839233,AP05JEO,0.401290062196189
172,1.0,[2074.658376342816 1374.1854238679123 2699.2423140337633 1916.6329719577732],[2293.024169921875 1710.9931640625 2527.5771484375 1804.025390625],0.6251866817474365,AP05JEO,0.3239517142114637
173,1.0,[2080.163900109104 1379.1958857089562 2704.7820032378118 1923.552043021973],[2296.7470703125 1720.3795166015625 2534.162353515625 1813.6893310546875],0.6370396614074707,AP05JED,0.2811807025180043
177,8.0,[997.246912518709 1276.9209316055594 1556.856478000605 1750.1022597430806],[1188.7701416015625 1569.2427978515625 1354.632568359375 1635.8961181640625],0.6451091170310974,KH05ZIK,0.8286038234338843
178,8.0,[996.9964218669077 1279.358417871168 1556.2816741751628 1754.141842434255],[1185.072265625 1572.3709716796875 1353.748291015625 1640.4774169921875],0.6115301251411438,KH05ZIK,0.20756518943464963
179,8.0,[993.1167403823194 1281.6425927840319 1553.3979624177762 1759.4895197372853],[1188.1519775390625 1583.66455078125 1344.744873046875 1651.087646484375],0.5719491243362427,KN05ZZX,0.17006075293042458
180,8.0,[987.0624588817714 1285.085455949277 1548.0337040288778 1768.0614713938965],[1185.4444580078125 1589.635009765625 1349.3699951171875 1654.8604736328125],0.6315093040466309,KH05ZZR,0.48604980018844957
181,1.0,[2092.5825204772295 1426.5574505213194 2735.436280818041 1983.6026578816477],[2308.64892578125 1777.2081298828125 2544.143798828125 1865.8524169921875],0.6462107300758362,AP05JEO,0.2061965674115423
182,1.0,[2092.6991038468914 1429.2721905274955 2740.89103041025 1989.4253195540507],[2304.381103515625 1780.275146484375 2547.443359375 1871.718017578125],0.6633107662200928,AP05JED,0.1556364249102981
183,1.0,[2089.183495077055 1433.9803281573074 2748.0024744092666 1995.7456507343588],[2306.64794921875 1788.599853515625 2544.826416015625 1876.220947265625],0.6602593064308167,AP05JED,0.2042899784231025
184,1.0,[2088.8505908736506 1438.8837583697032 2752.882876714235 2001.2385166060158],[2305.673828125 1791.4757080078125 2552.70068359375 1876.7208251953125],0.6480932831764221,AP05JEO,0.28377075532756857
185,1.0,[2091.6158437996332 1445.6621557012238 2758.7635101738874 2009.1620287243538],[2318.830810546875 1800.1915283203125 2560.789306640625 1897.4183349609375],0.6391019225120544,AP05JEO,0.2824803324270446
189,8.0,[959.212375076178 1328.5108714725516 1533.2264873116956 1830.3976402971352],[1153.9888916015625 1642.839111328125 1335.4893798828125 1711.717529296875],0.6608442068099976,KH05ZZK,0.29467510310339745
190,1.0,[2089.947806606131 1478.8539321423104 2773.770460091494 2051.415310180657],[2330.34814453125 1837.3699951171875 2567.51513671875 1923.2259521484375],0.660021185874939,AP05JEO,0.256100032467247
191,1.0,[2086.485296426893 1487.4961975106721 2770.7434898517686 2061.63537050627],[2323.45703125 1847.309326171875 2572.497314453125 1937.9263916015625],0.6492233276367188,AP05JEO,0.27326972786694675
192,1.0,[2087.686804044848 1495.9036838862232 2774.226097701224 2071.3447942363605],[2318.752685546875 1857.7318115234375 2576.651611328125 1957.0130615234375],0.6559094190597534,AP05JEO,0.6119859313231054
193,1.0,[2089.947106762134 1501.4692393334317 2775.115315395788 2078.098656020148],[2328.580810546875 1860.983642578125 2578.1455078125 1956.400634765625],0.6485264301300049,AP05JEO,0.9397423691521372
195,8.0,[938.3727080263991 1358.1846462239678 1525.5738011545416 1867.0438197815793],[1139.77294921875 1682.6441650390625 1319.901611328125 1749.0045166015625],0.6306227445602417,KH05ZTK,0.2011298469636483
196,8.0,[936.5193315500492 1363.6217955588959 1524.4493707447482 1872.26212321927],[1141.2083740234375 1684.048095703125 1319.1044921875 1750.483154296875],0.6331440806388855,KH05ZZK,0.42315207123804643
197,1.0,[2096.879126952371 1521.8461472865415 2791.3896010783164 2104.5890140173833],[2337.14794921875 1886.8677978515625 2585.868896484375 1983.7225341796875],0.6366838216781616,AP05JEO,0.2152477232593205
198,1.0,[2098.0375363273074 1529.7670404108417 2802.4451054452716 2115.488546781479],[2334.83642578125 1900.1905517578125 2592.816650390625 1992.6932373046875],0.6126853823661804,AP05JEQ,0.19967817087477222
199,1.0,[2099.50022342408 1535.333939929722 2809.4115143588815 2122.6196049291807],[2338.3212890625 1904.72802734375 2604.328857421875 2009.51416015625],0.6456480622291565,AP05JEO,0.18470122982492868
200,1.0,[2097.686491724859 1540.142941032278 2812.513578163757 2128.486783699085],[2342.543212890625 1916.418212890625 2598.7333984375 2009.4595947265625],0.6184746623039246,AP05JEO,0.5193689239417324
203,8.0,[914.0718371258515 1403.1767737530113 1518.6579750809935 1926.200416111124],[1112.90673828125 1730.8330078125 1296.6820068359375 1795.83837890625],0.5870639681816101,RH05ZZK,0.7079570505365969
206,1.0,[2103.68236255084 1578.1727354566576 2843.474208552501 2156.2900960136362],[2359.432861328125 1964.586669921875 2629.7578125 2065.5576171875],0.6379594206809998,AP05JEO,0.26047469418620894
207,8.0,[882.6292628615613 1423.4453857591407 1512.4521431459696 1951.6281019637854],[1096.7171630859375 1751.54638671875 1283.134033203125 1821.7442626953125],0.6604324579238892,KH05ZZK,0.35950700633592503
208,1.0,[2101.4902905843137 1591.4149444332263 2852.739754219411 2157.7030652632097],[2359.582763671875 1977.61279296875 2623.4833984375 2073.008544921875],0.6612511277198792,AP05JEQ,0.4260387744200767
209,8.0,[875.5100873335209 1432.8039848188585 1510.966438000959 1966.4785048342576],[1090.9180908203125 1766.7598876953125 1271.25390625 1839.5201416015625],0.6049792766571045,KH05ZZK,0.4821330766226885
211,1.0,[2110.756896448169 1607.8104115665183 2865.343509028613 2151.471037784487],[2371.5703125 2003.2237548828125 2643.087890625 2097.91845703125],0.6551539301872253,AP05JEO,0.3997114236821712
212,1.0,[2108.8221273862814 1612.7896304227322 2862.6132420719373 2153.9374194831726],[2387.3505859375 2024.0537109375 2642.508544921875 2104.212158203125],0.6750888824462891,AP05JEO,0.49485578269515174
217,8.0,[842.2323280839491 1478.4062964248424 1492.0012052390666 2033.978168418936],[1059.294677734375 1823.3924560546875 1252.585205078125 1894.8834228515625],0.6137707233428955,KH05ZZK,0.47596261428531217
234,8.0,[759.0606959504235 1588.560786849592 1443.8363276184027 2152.511704894247],[987.6231689453125 1953.747802734375 1200.015625 2036.8388671875],0.6028918623924255,KH05ZZK,0.12088436948145694
253,329.0,[2321.036929777425 1131.4398696254748 2873.6938187883115 1587.322751779272],[2521.05322265625 1425.061279296875 2676.91259765625 1488.088623046875],0.31981512904167175,EY61MBG,0.5202845095691824
254,329.0,[2318.023766629469 1135.3707612786575 2870.316303577897 1594.8419854846688],[2534.274169921875 1424.787353515625 2675.148193359375 1493.1292724609375],0.5079089403152466,EY61MEG,0.6061358326827284
255,329.0,[2316.585341890661 1143.1911110159022 2868.9655046309563 1611.7975694256838],[2536.757080078125 1427.7554931640625 2665.9970703125 1493.83056640625],0.2871280908584595,EY61NEC,0.4007381036924951
272,329.0,[2333.4038568310293 1199.5149850329012 2908.5877656876996 1711.267683890731],[2551.6455078125 1507.1412353515625 2702.3837890625 1573.4752197265625],0.5969681143760681,EY61MEG,0.34271661063687986
273,329.0,[2338.0237304948387 1203.6360751011134 2916.8959886064576 1718.2268113682076],[2554.354736328125 1517.8619384765625 2721.182373046875 1579.3223876953125],0.3508603572845459,EY61MBG,0.6268070289239084
276,329.0,[2338.520522261507 1212.8653682688278 2927.3840806013877 1733.5408027607605],[2561.447265625 1527.384521484375 2720.708740234375 1595.958251953125],0.4179818034172058,EY61MBG,0.6287440896969134
277,329.0,[2339.161466362123 1215.301773652348 2926.8363064088253 1735.914906274249],[2553.60205078125 1534.7841796875 2721.221923828125 1604.0302734375],0.6029192805290222,EY61NBG,0.8979359981979529
278,329.0,[2340.409443694036 1219.7420554727971 2928.246299594186 1740.540306087137],[2553.5947265625 1542.131591796875 2720.96875 1606.9688720703125],0.620434045791626,EY51NBG,0.30428227763083143
281,329.0,[2343.7116134950797 1233.6027256388902 2941.916333801118 1754.1201182644336],[2557.82373046875 1552.7230224609375 2726.033935546875 1615.6776123046875],0.6494119167327881,EY61NBG,0.5196866447824857
284,329.0,[2345.2353901719925 1242.3524239655715 2953.0044508411047 1769.379568565503],[2563.67431640625 1559.990234375 2731.919677734375 1635.76513671875],0.6664093732833862,EY61NBG,0.11392143246016466
287,329.0,[2344.8818690891335 1252.0451255106002 2959.7686413781717 1787.3986407335435],[2570.001953125 1580.2391357421875 2746.323486328125 1654.1075439453125],0.6244751214981079,EY61NBG,0.21832003019492205
288,329.0,[2345.4077026441573 1256.726103171707 2960.0409272228853 1793.7087875229372],[2571.03369140625 1586.28564453125 2741.370849609375 1658.5167236328125],0.6710338592529297,EY61NBG,0.8220871926841046
289,329.0,[2347.0343287267847 1261.274587192997 2962.816910918355 1799.7090136561173],[2573.99072265625 1586.6983642578125 2739.314453125 1660.745849609375],0.6893519163131714,EY61MBG,0.5143307396835999
292,329.0,[2348.5040595360897 1274.4142653616188 2970.137342168511 1817.7682568777238],[2579.75244140625 1607.18896484375 2745.940185546875 1673.5093994140625],0.6521784067153931,EY61NBG,0.4694941586294701
293,329.0,[2347.6592868095527 1276.4879800366075 2969.818289088183 1821.8299834329687],[2577.54443359375 1611.259765625 2750.48681640625 1680.0634765625],0.6490713357925415,EY61NBG,0.5972530284051328
296,329.0,[2352.700867183801 1286.8101899551207 2982.1653486987707 1839.5374201211716],[2583.31591796875 1633.58056640625 2760.4814453125 1702.311767578125],0.583570122718811,EY61NBG,0.2632440375689634
