frame_nmr,car_id,car_bbox,license_plate_bbox,license_plate_bbox_score,license_number,license_number_score
297,329.0,[2353.07046514461 1295.3886810845581 2981.554611912667 1847.495666229943],[2581.92041015625 1632.8485107421875 2766.31298828125 1710.2156982421875],0.6686478853225708,EY61NBG,0.6650290385007926
298,329.0,[2353.524434547446 1300.7853981428152 2980.8694208097563 1852.231626930925],[2585.895263671875 1639.0242919921875 2766.20654296875 1715.84619140625],0.685670793056488,EY61NBG,0.610631605453205
314,329.0,[2377.12386079763 1387.0839549207722 3034.950419544798 1978.513610279781],[2616.7236328125 1743.4324951171875 2800.80615234375 1815.0135498046875],0.6984003186225891,EY61NBG,0.6072539094710293
320,329.0,[2384.712692055145 1421.9312606964315 3059.4547091915615 2020.753784579975],[2624.509521484375 1778.7235107421875 2821.120849609375 1865.6934814453125],0.6784337162971497,EY61NBG,0.662929949103152
352,329.0,[2441.5350943375884 1613.8797038712394 3201.496674348535 2150.917664524508],[2703.20751953125 2039.3763427734375 2920.366943359375 2124.43603515625],0.6784479022026062,EY61NBG,0.47208852951791724
356,383.0,[937.8444269687673 1347.2350312689973 1539.7939939007117 1858.2787173697916],[1152.8914794921875 1701.1688232421875 1313.05224609375 1755.7005615234375],0.39862123131752014,AV04HVF,0.37895033524253363
427,543.0,[2307.527649781498 980.7351188424135 3058.323083661359 1972.186547754989],[2589.9140625 1724.90478515625 2767.669921875 1796.4261474609375],0.626263439655304,BG65USJ,0.780771925263793
440,543.0,[2301.159946804368 1019.7085881092742 3114.5089175066933 2046.2921014998212],[2598.315673828125 1819.23046875 2785.786376953125 1883.7886962890625],0.4853784143924713,BC65USJ,0.313844663763309
464,343.0,[1131.5754862035199 1068.8585210004978 1673.811821478964 1581.0116033538704],[1310.9912109375 1396.1385498046875 1464.800537109375 1465.3223876953125],0.5914124846458435,AK64DMY,0.6003907412938448
467,343.0,[1125.1881653177197 1075.5801843360707 1671.9130454440387 1589.1536642235544],[1300.946533203125 1400.6729736328125 1460.90966796875 1478.110107421875],0.6414107084274292,IK64OMW,0.17006412212643046
468,343.0,[1120.5882037134743 1077.7558565339878 1673.9111012948956 1592.8501032651375],[1303.6436767578125 1408.3421630859375 1457.05419921875 1485.078125],0.6180602312088013,AK54OMY,0.15388270747723787
469,343.0,[1117.353679054102 1078.5400596375218 1674.6791619121905 1594.8796390441023],[1303.396728515625 1410.2147216796875 1455.4862060546875 1485.2186279296875],0.6026772260665894,AK64OMY,0.1564859757450011
473,343.0,[1094.1011496469862 1093.1207613296922 1656.9951448711697 1612.0044656743796],[1292.372314453125 1419.8892822265625 1444.4442138671875 1488.215087890625],0.6106586456298828,AK64OMV,0.4356645397382842
486,343.0,[1073.3495885987065 1135.1923873822036 1649.0151228990205 1665.0530210287368],[1264.9178466796875 1462.521728515625 1428.7196044921875 1533.84716796875],0.6798476576805115,AK64DMV,0.628755590434932
500,343.0,[1031.787644110964 1168.7351272128572 1621.3492316552126 1711.284983132488],[1237.8250732421875 1512.469482421875 1402.0089111328125 1583.406005859375],0.6624796390533447,AK64DMV,0.620508777035097
505,343.0,[1019.0590427558661 1184.2941351061181 1615.9661566653174 1736.3203421909548],[1219.2239990234375 1531.8604736328125 1393.2620849609375 1605.065673828125],0.5891881585121155,AK64DMV,0.8618225418937971
507,343.0,[1015.7945415854072 1191.0355565770428 1616.3055931439292 1746.4994594661557],[1212.8572998046875 1538.397705078125 1388.1041259765625 1613.6470947265625],0.6421961188316345,AK64DMV,0.7361052123895834
528,343.0,[943.2023631418915 1264.471012851208 1575.481047946872 1849.3496661582758],[1165.5596923828125 1633.11962890625 1350.09228515625 1710.387939453125],0.6778569221496582,AK64DMV,0.6268235886223692
529,343.0,[939.2787804023453 1267.0371417088527 1575.4848246799195 1853.883058715507],[1166.8072509765625 1637.9410400390625 1343.7713623046875 1713.864990234375],0.6714011430740356,AK64DMV,0.553575360019858
533,613.0,[2320.4161474170182 1214.9453661788593 2875.9454118480094 1677.2331046313411],[2504.28173828125 1522.777587890625 2665.8291015625 1599.485595703125],0.5921579599380493,EF10DZT,0.6146384267163618
539,343.0,[912.9760885040796 1305.7883116187904 1563.2731511913125 1908.4191935579233],[1142.3021240234375 1688.3155517578125 1331.6627197265625 1767.6236572265625],0.7014595866203308,AK64DMV,0.8324771736044383
544,343.0,[898.9784469279318 1323.6605824730705 1560.3641529760505 1934.2633723920862],[1136.520751953125 1709.814453125 1321.736328125 1784.917724609375],0.6676942706108093,AK64DMV,0.8989571103882078
547,613.0,[2327.7745199124815 1262.2928246764566 2884.831642573647 1744.955809044665],[2522.992431640625 1570.4730224609375 2690.113525390625 1661.7891845703125],0.6337631344795227,EF10DZT,0.5669927281261161
551,389.0,[3015.6490390133195 993.8545028698845 3521.416985813973 1409.2485713548713],[3186.366943359375 1260.6719970703125 3343.510986328125 1325.3887939453125],0.40961915254592896,OU53OIJ,0.11120635834294036
556,613.0,[2328.9851808444673 1287.7267966091113 2895.3473646076063 1793.7378373807173],[2526.461669921875 1606.7691650390625 2700.1904296875 1693.3934326171875],0.6775773167610168,EF10DZT,0.3695796614117827
559,389.0,[3032.42521810449 1003.8893301965311 3554.9222366255167 1437.0546201431519],[3206.97314453125 1269.8695068359375 3383.836181640625 1347.18212890625],0.47102633118629456,OU02HJJ,0.06824477456798894
564,343.0,[851.2692237278588 1412.4953141156498 1537.518275690546 2060.6197966403142],[1091.155029296875 1820.992431640625 1292.884521484375 1910.7064208984375],0.665836751461029,AK64DMV,0.6917510674086816
587,389.0,[3105.752885216484 1101.5152133052165 3675.215789946342 1560.4646262729211],[3304.078125 1370.3228759765625 3494.73779296875 1466.949462890625],0.39146628975868225,OU62HIJ,0.4293637355766227
592,389.0,[3129.818410774391 1128.2812685750728 3697.9741135240683 1586.9043205824041],[3334.2158203125 1363.36279296875 3513.48046875 1492.8092041015625],0.4484296143054962,OU62HIJ,0.3734837150250348
598,389.0,[3153.685688914724 1159.2621273990362 3728.8089612691883 1614.5531601281305],[3352.955810546875 1439.4713134765625 3538.901611328125 1521.141845703125],0.5282303094863892,OU62MLJ,0.1874155760265584
619,389.0,[3222.144037520646 1226.6268734059336 3840.153725617069 1735.2983273766508],[3455.644775390625 1550.4661865234375 3625.102294921875 1620.9669189453125],0.3647683560848236,OU62MIA,0.13814200148659692
627,389.0,[3251.8764794563367 1253.79631740326 3846.115464123771 1762.954458074638],[3483.856201171875 1608.10693359375 3696.999755859375 1695.774169921875],0.4025160074234009,QU62HYJ,0.6121854578507783
632,389.0,[3264.4124337578155 1277.4580496970034 3844.7467505815443 1802.7908686309097],[3513.51123046875 1632.5064697265625 3699.396240234375 1717.8870849609375],0.4861881136894226,OU62HYJ,0.43967455142761847
636,389.0,[3285.69346503474 1292.7642283258945 3847.623128922171 1827.9794851805543],[3535.79150390625 1645.1163330078125 3733.06201171875 1725.00048828125],0.34322261810302734,OU52HYJ,0.1879770312446714
640,293.0,[2219.9348475990496 1330.6162095132704 2848.9891761206386 1836.1718813053667],[2442.442626953125 1674.043701171875 2628.20751953125 1745.412353515625],0.4424603283405304,AF65JRV,0.36567726013392443
641,367.0,[2257.1489133004598 963.7032249520315 2660.5215454748777 1338.274694533935],[2406.701904296875 1199.44189453125 2525.7041015625 1263.749267578125],0.46296676993370056,GJ06EPD,0.04119364827744441
647,389.0,[3328.4165426788127 1344.2751809126728 3843.865957467289 1896.8837489002615],[3616.754150390625 1732.8134765625 3789.826904296875 1811.04052734375],0.4757908880710602,OU52HVJ,0.3112963581086118
648,367.0,[2257.081507528636 977.0107810435578 2669.902299036637 1356.312651305091],[2402.71142578125 1218.0440673828125 2536.507080078125 1277.4639892578125],0.5529863238334656,GJ05IFD,0.1280796297022517
650,367.0,[2257.344237529669 987.8152315918295 2673.123388048237 1364.5578602554067],[2402.565185546875 1223.01123046875 2531.770751953125 1282.7847900390625],0.47281962633132935,GJ05EPD,0.19278950711891119
655,367.0,[2256.777876204778 992.4952984757882 2675.8381013043777 1372.9984509494675],[2402.179931640625 1230.600341796875 2533.050537109375 1296.8035888671875],0.547356128692627,GJ06EPD,0.11047149162580339
661,367.0,[2259.5158729621194 1003.4320963631144 2682.985853630052 1394.061855649638],[2400.451904296875 1250.7496337890625 2540.38330078125 1315.2225341796875],0.5425597429275513,TJ06EFD,0.3969326247817146
663,367.0,[2260.825221181409 1006.3843361978531 2684.0993218780513 1399.0185976557584],[2404.432861328125 1258.676513671875 2543.0048828125 1320.139892578125],0.5991964936256409,GJ06EPD,0.2541082864907612
675,367.0,[2260.2215453587382 1039.1107948889155 2696.2387696805877 1441.164710226333],[2407.34716796875 1288.7015380859375 2552.775390625 1366.0672607421875],0.5759531855583191,GJ06EFO,0.15334991127894884
680,367.0,[2260.854666248298 1050.3705768687375 2701.2316813393586 1452.6640242798892],[2408.745849609375 1305.21826171875 2562.632568359375 1376.1163330078125],0.6259883046150208,GJ06EAD,0.3040703453803779
681,367.0,[2262.3392158910556 1052.6798916635262 2703.4876286170584 1456.0266095291363],[2401.837890625 1303.614990234375 2564.822998046875 1381.8355712890625],0.6053093075752258,CJ06EAD,0.3061527976027963
682,367.0,[2263.090972505662 1056.2152765660771 2704.475626889513 1458.9402917821599],[2408.69482421875 1309.39794921875 2563.513427734375 1381.63525390625],0.5968630313873291,CJ06EPD,0.11854668972011531
683,367.0,[2263.050212587242 1061.8760718979408 2705.2673020185825 1463.95533618085],[2408.612548828125 1313.2840576171875 2559.46728515625 1383.4881591796875],0.618607223033905,GJ06EPD,0.3293156626331295
686,367.0,[2263.2719603838473 1064.8379310263601 2708.8224181003984 1471.3484454415832],[2425.822509765625 1318.3077392578125 2569.3515625 1390.1004638671875],0.6428167223930359,GJ06EPO,0.6173560913905031
687,367.0,[2262.827851457495 1070.1589238462745 2709.903432178681 1476.8238845421108],[2420.284423828125 1321.6121826171875 2565.91845703125 1392.162353515625],0.6631590127944946,TJ05EPO,0.1919735612454674
688,367.0,[2262.626878550685 1074.6005842084687 2710.928835172161 1479.301533028744],[2420.454345703125 1322.550537109375 2568.73681640625 1396.254150390625],0.6564998030662537,GJ06EPQ,0.24759389258596706
689,367.0,[2262.4905982072296 1075.4560575040016 2712.3770483992566 1481.5199447355837],[2415.479248046875 1325.1739501953125 2565.958251953125 1396.90478515625],0.652658224105835,GJ06EPD,0.22311099617598143
697,293.0,[2290.138861714813 1593.5290521260758 3004.9396787670585 2151.196906849966],[2536.92431640625 1994.43896484375 2754.228759765625 2086.673583984375],0.6672681570053101,AF65JKC,0.09540774096480885
700,367.0,[2272.4328802766913 1092.8887109753155 2735.2510049297407 1515.230040425285],[2434.74853515625 1362.3438720703125 2576.48828125 1434.4046630859375],0.6393015384674072,OJ06EPD,0.13487922210319828
702,367.0,[2274.1690218406857 1097.3168859891189 2741.694312542256 1522.9687322460722],[2433.978515625 1368.1688232421875 2580.065185546875 1439.510498046875],0.6520841717720032,GJ06EPD,0.32292029473123385
703,367.0,[2272.5916737789657 1098.8266434093237 2741.6480549532635 1525.0780722539569],[2435.909912109375 1368.97314453125 2588.580322265625 1443.0810546875],0.6562530398368835,GJ06EPO,0.09782863402795142
704,367.0,[2272.7385024251043 1101.0252777337198 2740.219039853233 1527.5350825535759],[2433.266845703125 1376.0885009765625 2586.35986328125 1447.162109375],0.6288982033729553,GJ06EPD,0.2376999338029343
707,367.0,[2275.670703284563 1109.6270591478215 2741.1604398408713 1536.0715371363635],[2439.194580078125 1385.9580078125 2590.989990234375 1453.549560546875],0.5639181137084961,CJ06EPD,0.7121596418935316
712,367.0,[2280.0044375209277 1123.2482862140882 2747.97914710308 1558.9909317335187],[2438.939208984375 1399.1463623046875 2596.617431640625 1477.5484619140625],0.5669028162956238,GJ06EPD,0.6673466306552274
713,367.0,[2280.8200111880487 1126.1331845475252 2749.926125033023 1563.0017711768674],[2442.5263671875 1407.5050048828125 2592.7578125 1479.94091796875],0.5629103183746338,OJ06EPD,0.26196449070190786
719,741.0,[908.4196077692848 1396.4306795202717 1542.869388342526 1946.4450147366767],[1119.30029296875 1816.169677734375 1308.8602294921875 1901.89599609375],0.25827500224113464,KH06KSU,0.6394328625035987
744,367.0,[2303.1486831901675 1208.843146277602 2811.0918291703083 1689.006754823578],[2474.45947265625 1520.4539794921875 2643.961669921875 1598.4906005859375],0.6172517538070679,GJ06EPD,0.2655433658475066
745,367.0,[2303.162775592712 1215.6247766843078 2814.9312500876795 1693.9789716978055],[2476.1259765625 1523.1082763671875 2646.015625 1598.90625],0.5882365703582764,GJ06EPD,0.47677557048117375
746,784.0,[1058.9818847350205 1140.267478779058 1588.7572006417106 1585.6348943637036],[1242.7113037109375 1431.6640625 1398.929443359375 1501.8326416015625],0.5128062963485718,LN15ZZC,0.23416280056960823
747,784.0,[1055.9951449870734 1141.4667645764837 1586.987554741888 1590.9494828032277],[1241.5064697265625 1445.6544189453125 1395.8292236328125 1508.59326171875],0.5355809330940247,LM15ZZC,0.4208508595917528
752,367.0,[2302.0385042213716 1235.184755315643 2829.3076406621926 1721.0502927682355],[2485.88525390625 1553.93701171875 2648.2939453125 1631.56494140625],0.6381703615188599,GJ06EPD,0.49645807123338925
754,741.0,[798.0004935187767 1563.3296409678132 1509.123007036983 2153.0288953272993],[1045.2421875 2032.8040771484375 1246.6693115234375 2113.92822265625],0.649070680141449,XH06KSU,0.3864229160127081
755,741.0,[797.702060196104 1567.6608392291437 1510.6986520351456 2154.6636852524584],[1039.9156494140625 2041.262451171875 1248.0106201171875 2129.046142578125],0.6607417464256287,KH06KSU,0.2844431784992322
757,367.0,[2302.4924789194065 1257.9754266834825 2831.8738703308745 1745.5348175627823],[2487.911865234375 1570.144775390625 2658.560302734375 1648.306640625],0.6335263848304749,GJ06EPD,0.8170657132096477
758,784.0,[1032.086661643883 1176.4391042743869 1575.2030457406922 1641.2287483789855],[1224.790283203125 1479.7508544921875 1378.688232421875 1547.1563720703125],0.5646400451660156,LM15ZZC,0.30182760645809026
765,367.0,[2305.790968971057 1288.2050899171304 2845.613122334714 1781.2485338363053],[2494.954345703125 1608.7752685546875 2670.413818359375 1685.6004638671875],0.6638942360877991,GJ06EPD,0.4901058301096995
766,367.0,[2304.3195091532702 1291.0684187525587 2846.3580724824074 1785.6623614453645],[2497.808349609375 1611.99462890625 2670.34423828125 1685.8524169921875],0.6477234363555908,GJ05EPD,0.32665785580164075
767,367.0,[2301.538543309026 1293.815952432553 2846.62655413614 1791.2946420247356],[2498.046630859375 1616.8209228515625 2668.9287109375 1693.8028564453125],0.6310293078422546,GJ06EPD,0.25887184420780607
769,367.0,[2302.9323436197315 1296.2720696606693 2852.3782060121007 1799.3820507959108],[2499.355224609375 1627.7794189453125 2671.8427734375 1703.4715576171875],0.6471961140632629,GJ06EPD,0.21119326792224588
774,367.0,[2301.9592755977624 1324.6488454921712 2861.770106069231 1831.6853757037832],[2498.629638671875 1653.4337158203125 2676.032470703125 1732.2408447265625],0.6742662191390991,GJ06EPD,0.534012735630373
775,367.0,[2303.1459026177063 1326.9675196688395 2864.1361332018187 1835.8606096413623],[2499.73291015625 1655.689453125 2680.41357421875 1732.8687744140625],0.6734949946403503,GJ06EPD,0.6351707705501817
778,367.0,[2302.73886076669 1333.0026178767293 2867.3715455627444 1849.6999719102587],[2508.447021484375 1677.3746337890625 2680.224853515625 1750.029052734375],0.6217886805534363,GJ06EPD,0.2862529724607325
780,367.0,[2305.6119640647967 1346.4784861046535 2872.247564354717 1864.3795485214948],[2505.392578125 1684.357177734375 2678.5849609375 1763.829345703125],0.6566967964172363,GJ06EPD,0.3602023190145196
781,367.0,[2302.832765031859 1349.1946799950356 2872.472004527148 1868.7814578317548],[2501.96630859375 1683.1322021484375 2686.3583984375 1770.1973876953125],0.6641990542411804,GJ06EPD,0.1844679938346161
784,367.0,[2301.5535788638704 1365.80737154338 2881.11742823527 1887.4081891484718],[2502.62841796875 1700.909912109375 2687.774169921875 1783.550537109375],0.6519919633865356,CJ06EPD,0.10063363541900738
785,367.0,[2301.113754690577 1369.5129826004013 2882.7803870537196 1893.835614758812],[2505.2353515625 1706.7425537109375 2688.239013671875 1791.9796142578125],0.6423372626304626,CJ06EPD,0.3210224214357176
787,367.0,[2298.4244341155218 1375.1234388722987 2878.6494275506757 1901.1155470743893],[2511.024169921875 1717.5618896484375 2690.98388671875 1799.0826416015625],0.6290529370307922,GJ06EPD,0.36126033674438635
788,367.0,[2298.2227418870884 1381.0839350872002 2878.4851847417017 1908.2907199108517],[2508.610107421875 1723.1612548828125 2688.245361328125 1802.7623291015625],0.6485159993171692,GJ06EPD,0.42761750679828614
792,367.0,[2296.870191175838 1403.6918285709426 2886.2310242721223 1936.3557974791233],[2508.506103515625 1749.8580322265625 2691.025634765625 1829.3272705078125],0.6620209813117981,GJ06EPD,0.6594963869849652
800,784.0,[902.4655757668579 1319.8140848517403 1514.2459672476348 1856.2246753210359],[1114.7398681640625 1665.737548828125 1292.8560791015625 1746.432861328125],0.6484490633010864,LA15ZZC,0.29895950344333433
801,367.0,[2303.8572170108673 1449.9903452525473 2909.0675614847814 1994.7685746735883],[2521.10791015625 1799.501953125 2704.2158203125 1881.040283203125],0.6520123481750488,GJ06EPD,0.38128711230194245
802,367.0,[2306.2768362012707 1452.9532460238324 2910.149419652352 1999.2043209428143],[2522.262451171875 1797.90283203125 2713.6171875 1888.62646484375],0.6526681780815125,LJ06EPD,0.6542265144673398
822,605.0,[2292.968371870301 1177.8175477407715 2855.912687286501 1610.1841606501346],[2494.2041015625 1460.681884765625 2647.96044921875 1534.4107666015625],0.6348721981048584,DA07CLX,0.226457637912908
849,880.0,[2174.196408100331 846.1495232602487 2668.267976067607 1351.8696378237416],[2347.550537109375 1202.4603271484375 2483.02734375 1269.5794677734375],0.5871092081069946,CV03NVS,0.06968252207931802
853,979.0,[2164.4284693077902 852.5893723280844 2677.515037927574 1368.5301499593131],[2348.9736328125 1212.6138916015625 2484.439453125 1282.723876953125],0.6038820743560791,EV03VOS,0.29137843687699577
879,605.0,[2298.1783184272836 1376.4610874518994 2939.021193970998 1886.8085539395215],[2532.112060546875 1718.2291259765625 2712.022705078125 1788.3541259765625],0.560135006904602,DA07CLX,0.34741347758375996
882,1001.0,[2139.7653235809908 907.6373419308457 2692.1764568435415 1461.662967025879],[2354.282470703125 1300.3880615234375 2497.479736328125 1372.1976318359375],0.6571843028068542,EY03VOS,0.04737783818932015
885,880.0,[2141.112173797971 912.22802855585 2699.690477113426 1470.0298975492624],[2354.198974609375 1311.523681640625 2496.240478515625 1380.0087890625],0.6289421916007996,EY05VOS,0.1804391482778047
910,1047.0,[2124.030983628711 963.7424117677136 2705.7484112378647 1560.7738286535214],[2333.481689453125 1390.7900390625 2490.841064453125 1466.826904296875],0.6095930933952332,EV09VOS,0.17608837892464718
922,1030.0,[2122.462132198163 982.9849755939435 2732.1877205366654 1607.8081897020743],[2331.387451171875 1435.787109375 2489.548095703125 1508.593505859375],0.5895029902458191,EY06VOS,0.15731218965612276
925,605.0,[2350.602194309736 1617.5568865869113 3069.9596203893257 2154.5075838663665],[2625.731201171875 2003.9952392578125 2827.13916015625 2090.074462890625],0.6552435159683228,DA07CLX,0.5022257948315626
927,1030.0,[2114.3543208481037 997.5392976293994 2747.007776050997 1631.3538842994262],[2328.339111328125 1454.8353271484375 2487.6591796875 1533.12939453125],0.6843988299369812,EY06YWS,0.2776736919271427
933,1030.0,[2104.9972260636773 1011.841738640318 2732.642090502392 1669.5914876745614],[2324.208251953125 1483.671142578125 2484.340576171875 1563.1231689453125],0.6223112940788269,EY06VAS,0.07516039788268615
935,1030.0,[2106.0109337128497 1013.6968521717299 2734.633247489932 1674.665101739472],[2324.086181640625 1488.6419677734375 2487.17431640625 1567.6885986328125],0.6549778580665588,EY09VVS,0.5197194309842947
936,605.0,[2371.8295147078215 1681.378359116699 3121.1086732016256 2162.1072475289207],[2651.291259765625 2092.366455078125 2859.584716796875 2160.0],0.6290861964225769,DA07CLA,0.6460406769585646
954,1030.0,[2093.8802290576587 1059.5415590551338 2740.480977756113 1773.0990530168433],[2318.214111328125 1576.06982421875 2486.805908203125 1656.87646484375],0.648719072341919,EY09VMS,0.3149662281871219
967,1108.0,[2073.458994029712 1138.063598340746 2750.295012166922 1849.046859549057],[2316.4482421875 1634.89501953125 2492.649169921875 1714.9461669921875],0.6730480194091797,EY09VVS,0.15925047984186605
974,1114.0,[2065.4197716450453 1118.0864102928383 2761.9801062226597 1890.5083352564682],[2315.814453125 1677.28173828125 2497.1455078125 1758.177734375],0.6656322479248047,EY06VIS,0.18622050331155587
978,1114.0,[2067.3577609370964 1134.3976886067867 2766.984398887777 1907.020991958318],[2321.040283203125 1699.61767578125 2498.832763671875 1779.0308837890625],0.673974335193634,EY09VVS,0.19680819659930296
983,1114.0,[2062.2060972736354 1154.9771113409092 2784.0361387285075 1945.572902865777],[2332.04248046875 1732.5963134765625 2515.237060546875 1816.1773681640625],0.6743484139442444,EY09VMS,0.27914403109648084
988,1114.0,[2075.2034967694804 1227.7646104722867 2790.718010947204 1987.885414478103],[2333.9130859375 1762.077392578125 2525.52685546875 1844.779541015625],0.6589083075523376,EY06VMS,0.32559205891721654
991,1114.0,[2072.0909559471406 1251.9203200330967 2792.444018790529 2004.3663224595634],[2340.455078125 1778.634521484375 2532.417724609375 1864.8079833984375],0.6825168132781982,EY09VUS,0.11696411226737263
