                  epoch,         train/box_loss,        train/pose_loss,        train/kobj_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(P),      metrics/recall(P),       metrics/mAP50(P),    metrics/mAP50-95(P),           val/box_loss,          val/pose_loss,          val/kobj_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.4128,                 9.7927,                0.70631,                 1.9584,                 1.6188,                0.72585,                0.68421,                0.80717,                0.49638,                      0,                      0,                      0,                      0,                 1.3007,                 10.487,                0.70202,                 1.8065,                  1.513,                0.00016,                0.00016,                0.00016
                      2,                 1.0722,                 9.5653,                0.70737,                 1.1314,                 1.3566,                0.90415,                0.73684,                0.91861,                0.60961,                      0,                      0,                      0,                      0,                 1.2355,                 10.186,                0.70328,                 1.7058,                  1.519,              0.0003298,              0.0003298,              0.0003298
                      3,                 1.0652,                 8.9322,                0.69777,                0.95319,                 1.3423,                0.96408,                0.86842,                0.95628,                0.68309,                      0,                      0,                      0,                      0,                 1.0472,                 9.5525,                0.69864,                0.97809,                  1.269,              0.0004888,              0.0004888,              0.0004888
                      4,                0.98408,                 8.6158,                0.69754,                0.82028,                 1.2972,                0.95759,                0.78947,                0.90299,                0.61462,                      0,                      0,                      0,                      0,                 1.2252,                 9.2496,                0.69752,                0.98704,                 1.5147,               0.000637,               0.000637,               0.000637
                      5,                 1.0923,                 8.1568,                0.69132,                0.89902,                 1.3386,                0.82159,                0.96955,                0.95611,                0.62458,                0.07797,                0.05263,                0.03804,                 0.0038,                 1.2224,                 8.1217,                 0.6767,                 1.3679,                 1.4574,              0.0007744,              0.0007744,              0.0007744
                      6,                 1.0496,                 8.1129,                0.68153,                0.84351,                 1.3102,                0.84081,                0.97296,                0.96136,                0.58223,                      0,                      0,                      0,                      0,                  1.435,                 7.8866,                0.64896,                 1.3597,                 1.7979,               0.000901,               0.000901,               0.000901
                      7,                 1.0299,                 7.8522,                 0.6736,                0.83378,                 1.2983,                0.94066,                0.83441,                0.94141,                 0.6234,                0.13515,                0.05263,                 0.0175,                0.00453,                 1.1791,                 8.2278,                0.66244,                 1.0943,                 1.4657,              0.0010168,              0.0010168,              0.0010168
                      8,                0.94812,                  7.408,                0.67955,                0.84195,                 1.2427,                 0.9493,                0.76316,                0.90145,                0.54009,                0.07549,                0.02632,                 0.0262,                0.00524,                 1.4479,                 7.8926,                0.61958,                 1.2604,                 1.8686,              0.0011218,              0.0011218,              0.0011218
                      9,                0.99883,                 7.4135,                0.66796,                0.83337,                  1.288,                0.83145,                0.78947,                0.90209,                0.56297,                0.03527,                0.02632,                0.00192,                0.00019,                 1.2442,                 7.7184,                0.58102,                 1.5861,                 1.6977,               0.001216,               0.001216,               0.001216
                     10,                 1.0661,                 7.1967,                0.66001,                 0.8247,                 1.3273,                0.82874,                0.84211,                0.91701,                0.58927,                0.08448,                0.07895,                0.00995,                0.00115,                 1.2782,                 7.4545,                0.60702,                 1.2777,                 1.6526,              0.0012994,              0.0012994,              0.0012994
                     11,                 1.0467,                 6.9748,                0.66164,                0.85424,                 1.3265,                0.83129,                0.86842,                0.93328,                0.55866,                 0.0414,                0.05263,                0.00576,                 0.0009,                 1.4357,                 8.6986,                0.67367,                 1.2498,                 1.9197,               0.001372,               0.001372,               0.001372
                     12,                0.95334,                 6.8701,                0.64984,                0.77321,                 1.2383,                0.78065,                0.76316,                0.79279,                0.44295,                0.07377,                0.05263,                0.00797,                 0.0008,                 1.6513,                 7.6483,                0.63563,                 1.6854,                 2.1616,                0.00134,                0.00134,                0.00134
                     13,                0.99662,                 6.6142,                0.64318,                0.77722,                 1.3056,                0.75703,                0.78947,                0.81669,                0.44631,                0.26365,                0.15789,                0.10226,                0.02305,                 1.6042,                 7.7955,                0.65086,                 1.7042,                 1.9579,                0.00128,                0.00128,                0.00128
                     14,                0.92857,                 6.6047,                0.64942,                0.70836,                 1.2171,                 0.8109,                0.84211,                0.87739,                0.60033,                0.41943,                0.34211,                0.18919,                0.03733,                 1.2073,                 6.4878,                0.59719,                 1.1848,                 1.6545,                0.00122,                0.00122,                0.00122
                     15,                 0.9519,                 6.3347,                0.64774,                0.78462,                 1.2558,                0.82189,                0.76316,                0.84426,                0.52146,                0.39076,                0.23684,                0.20845,                0.02993,                 1.5784,                 6.4169,                0.58753,                 1.6446,                 2.0449,                0.00116,                0.00116,                0.00116
                     16,                0.94292,                 6.4206,                0.63806,                0.76744,                 1.2719,                0.82758,                0.75799,                0.81624,                0.49203,                0.45099,                0.28947,                0.27758,                0.04197,                 1.3631,                 6.4942,                0.60912,                 1.7289,                  1.699,                 0.0011,                 0.0011,                 0.0011
                     17,                0.87419,                 6.0715,                0.64371,                0.71677,                 1.2004,                0.93655,                0.77708,                0.86023,                0.46919,                0.44091,                0.36842,                0.21586,                0.04124,                 1.7654,                 6.3477,                0.62009,                 1.3812,                 1.9512,                0.00104,                0.00104,                0.00104
                     18,                 0.9666,                 5.9259,                0.64484,                0.74592,                 1.2649,                0.96463,                0.84211,                0.88428,                0.55766,                0.54242,                0.39474,                0.28769,                0.05641,                  1.556,                 6.4823,                0.62576,                 1.0713,                 1.6843,                0.00098,                0.00098,                0.00098
                     19,                0.94489,                 5.7612,                0.63423,                0.72287,                 1.2581,                0.90438,                0.86842,                0.93923,                0.66189,                0.57401,                0.55263,                0.42069,                0.11811,                  1.173,                  6.146,                0.62935,                0.96941,                 1.4615,                0.00092,                0.00092,                0.00092
                     20,                0.88191,                 5.7409,                0.63614,                0.68843,                 1.2215,                0.93223,                0.86842,                0.92869,                0.64188,                0.60518,                0.52444,                0.46826,                0.12158,                 1.3193,                  6.541,                0.64038,                0.90355,                 1.5298,                0.00086,                0.00086,                0.00086
                     21,                0.84258,                 5.6883,                0.63774,                 0.6798,                 1.1569,                0.88568,                0.78947,                0.86957,                 0.6244,                0.70945,                    0.5,                0.50985,                0.17672,                 1.2447,                 6.0543,                0.64173,                 1.3013,                 1.5389,                 0.0008,                 0.0008,                 0.0008
                     22,                0.85393,                 5.7097,                0.63031,                 0.6808,                 1.2052,                0.94794,                0.95857,                0.96254,                0.74918,                0.71872,                0.60526,                0.54106,                  0.195,                 1.0218,                  5.242,                0.62346,                0.77399,                 1.3069,                0.00074,                0.00074,                0.00074
                     23,                0.84205,                 5.3454,                0.63627,                0.67803,                 1.2146,                0.97252,                0.97368,                0.98512,                 0.7287,                0.70799,                0.71053,                0.62287,                0.20455,                 1.1499,                 5.0048,                0.62589,                0.76104,                 1.4297,                0.00068,                0.00068,                0.00068
                     24,                 0.7411,                 4.5145,                0.61065,                0.59983,                 1.1469,                 0.9264,                 0.9938,                0.98445,                0.72065,                0.62246,                0.65789,                0.59295,                 0.2145,                 1.1082,                 4.9906,                0.59334,                0.67978,                 1.4693,                0.00062,                0.00062,                0.00062
                     25,                0.73134,                  4.435,                0.61438,                0.52257,                 1.1736,                0.94399,                0.94737,                0.97431,                0.66862,                 0.8089,                0.71053,                0.71643,                0.24596,                 1.0903,                 4.7731,                 0.5763,                0.75216,                  1.352,                0.00056,                0.00056,                0.00056
                     26,                0.66013,                 4.1393,                0.60296,                0.47454,                 1.0777,                0.96945,                0.97368,                0.98847,                0.67431,                0.82633,                0.71053,                0.71983,                 0.2733,                 1.1234,                 4.5516,                0.57372,                0.73392,                 1.4022,                 0.0005,                 0.0005,                 0.0005
                     27,                 0.6808,                 4.3565,                0.60849,                0.48194,                 1.1647,                0.97406,                0.98816,                0.99038,                0.71195,                0.75445,                0.68421,                0.66283,                0.29434,                0.97252,                 4.3926,                0.57434,                0.62067,                 1.3183,                0.00044,                0.00044,                0.00044
                     28,                0.64432,                 4.1167,                0.60199,                0.43816,                 1.0764,                0.94392,                      1,                0.98344,                0.74041,                0.75771,                0.76316,                 0.6892,                 0.2438,                0.89344,                 4.1117,                0.57551,                0.60852,                 1.3191,                0.00038,                0.00038,                0.00038
                     29,                0.62716,                  4.033,                0.58637,                0.41308,                 1.0699,                0.97317,                      1,                0.98628,                0.77259,                0.76508,                0.71053,                0.67221,                0.25467,                 0.9113,                 4.1741,                0.56136,                0.58748,                 1.3464,                0.00032,                0.00032,                0.00032
                     30,                0.61541,                  4.046,                0.58315,                0.42642,                  1.078,                0.94876,                      1,                0.98782,                0.76916,                0.76074,                0.71053,                0.66832,                0.24315,                0.89403,                 4.3502,                0.55664,                0.58136,                 1.2788,                0.00026,                0.00026,                0.00026
                     31,                0.59611,                 4.0047,                0.57102,                0.39521,                 1.0811,                0.92309,                      1,                0.98792,                0.76525,                0.83676,                0.73684,                0.72853,                0.31345,                0.91102,                 4.1323,                0.56132,                0.58849,                  1.268,                 0.0002,                 0.0002,                 0.0002
                     32,                0.57256,                 3.8037,                0.56005,                0.40523,                 1.0558,                0.94859,                0.97122,                0.98687,                0.77536,                0.89597,                0.76316,                0.79795,                0.35814,                0.91217,                 3.9953,                0.56137,                0.58871,                 1.2798,                0.00014,                0.00014,                0.00014
                     33,                0.57913,                 3.8164,                0.58374,                0.40784,                 1.0438,                0.96901,                0.94737,                 0.9893,                0.77979,                0.90864,                0.78947,                0.82625,                0.36116,                0.88942,                 4.0389,                0.56256,                0.58706,                 1.2813,                  8e-05,                  8e-05,                  8e-05
